#abstract1.dat AMPL data format 

 
param m := 21 ;
param n :=1300 ;

param gastos_fijos := 5000000;
param tra_permitidos := 75;
param cont_max := 100;
param prod_min:= 17000;
param gan_min :=200;
param presupuesto := 30000000;
param fase := 1;
param precio_etico := 1600;
param min_tra := 25;

 
param C:= 
580 2
581 2
582 2
583 2
584 2
585 2
586 2
587 2
588 2
589 2
590 2
591 2
592 2
593 2
594 2
595 2
596 2
597 2
598 2
599 2
600 2
601 2
602 2
603 2
604 2
605 2
606 2
607 2
608 2
609 2
610 2
611 2
612 2
613 2
614 2
615 2
616 2
617 2
618 2
619 2
620 2
621 2
622 2
623 2
624 2
625 2
626 2
627 2
628 2
629 2
630 2
631 2
632 2
633 2
634 2
635 2
636 2
637 2
638 2
639 2
640 2
641 2
642 2
643 2
644 2
645 2
646 2
647 2
648 2
649 2
650 2
651 2
652 2
653 2
654 2
655 2
656 2
657 2
658 2
659 2
660 2
661 2
662 2
663 2
664 2
665 2
666 2
667 2
668 2
669 2
670 2
671 2
672 2
673 2
674 2
675 2
676 2
677 2
678 2
679 2
680 2
681 2
682 2
683 2
684 2
685 2
686 2
687 2
688 2
689 2
690 2
691 2
692 2
693 2
694 2
695 2
696 2
697 2
698 2
699 2
700 2
701 2
702 2
703 2
704 2
705 2
706 2
707 2
708 2
709 2
710 2
711 2
712 2
713 2
714 2
715 2
716 2
717 2
718 2
719 2
720 2
721 2
722 2
723 2
724 2
725 2
726 2
727 2
728 2
729 2
730 2
731 2
732 2
733 2
734 2
735 2
736 2
737 2
738 2
739 2
740 2
741 2
742 2
743 2
744 2
745 2
746 2
747 2
748 2
749 2
750 2
751 2
752 2
753 2
754 2
755 2
756 2
757 2
758 2
759 2
760 2
761 2
762 2
763 2
764 2
765 2
766 2
767 2
768 2
769 2
770 2
771 2
772 2
773 2
774 2
775 2
776 2
777 2
778 2
779 2
780 2
781 2
782 2
783 2
784 2
785 2
786 2
787 2
788 2
789 2
790 2
791 2
792 2
793 2
794 2
795 2
796 2
797 2
798 2
799 2
800 2
801 2
802 2
803 2
804 2
805 2
806 2
807 2
808 2
809 2
810 2
811 2
812 2
813 2
814 2
815 2
816 2
817 2
818 2
819 2
820 2
821 2
822 2
823 2
824 2
825 2
826 2
827 2
828 2
829 2
830 2
831 2
832 2
833 2
834 2
835 2
836 2
837 2
838 2
839 2
840 2
841 2
842 2
843 2
844 2
845 2
846 2
847 2
848 2
849 2
850 2
851 2
852 2
853 2
854 2
855 2
856 2
857 2
858 2
859 2
860 2
861 2
862 2
863 2
864 2
865 2
866 2
867 2
868 2
869 2
870 2
871 2
872 2
873 2
874 2
875 2
876 2
877 2
878 2
879 2
880 2
881 2
882 2
883 2
884 2
885 2
886 2
887 2
888 2
889 2
890 2
891 2
892 2
893 2
894 2
895 2
896 2
897 2
898 2
899 2
900 2
901 2
902 2
903 2
904 2
905 2
906 2
907 2
908 2
909 2
910 2
911 2
912 2
913 2
914 2
915 2
916 2
917 2
918 2
919 2
920 2
921 2
922 2
923 2
924 2
925 2
926 2
927 2
928 2
929 2
930 2
931 2
932 2
933 2
934 2
935 2
936 2
937 2
938 2
939 2
940 2
941 2
942 2
943 2
944 2
945 2
946 2
947 2
948 2
949 2
950 2
951 2
952 2
953 2
954 2
955 2
956 2
957 2
958 2
959 2
960 2
961 2
962 2
963 2
964 2
965 2
966 2
967 2
968 2
969 2
970 2
971 2
972 2
973 2
974 2
975 2
976 2
977 2
978 2
979 2
980 2
981 2
982 2
983 2
984 2
985 2
986 2
987 2
988 2
989 2
990 2
991 2
992 2
993 2
994 2
995 2
996 2
997 2
998 2
999 2
1000 2
1001 2
1002 2
1003 2
1004 2
1005 2
1006 2
1007 2
1008 2
1009 2
1010 2
1011 2
1012 2
1013 2
1014 2
1015 2
1016 2
1017 2
1018 2
1019 2
1020 2
1021 2
1022 2
1023 2
1024 2
1025 2
1026 2
1027 2
1028 2
1029 2
1030 2
1031 2
1032 2
1033 2
1034 2
1035 2
1036 2
1037 2
1038 2
1039 2
1040 2
1041 2
1042 2
1043 2
1044 2
1045 2
1046 2
1047 2
1048 2
1049 2
1050 2
1051 2
1052 2
1053 2
1054 2
1055 2
1056 2
1057 2
1058 2
1059 2
1060 2
1061 2
1062 2
1063 2
1064 2
1065 2
1066 2
1067 2
1068 2
1069 2
1070 2
1071 2
1072 2
1073 2
1074 2
1075 2
1076 2
1077 2
1078 2
1079 2
1080 2
1081 2
1082 2
1083 2
1084 2
1085 2
1086 2
1087 2
1088 2
1089 2
1090 2
1091 2
1092 2
1093 2
1094 2
1095 2
1096 2
1097 2
1098 2
1099 2
1100 2
1101 2
1102 2
1103 2
1104 2
1105 2
1106 2
1107 2
1108 2
1109 2
1110 2
1111 2
1112 2
1113 2
1114 2
1115 2
1116 2
1117 2
1118 2
1119 2
1120 2
1121 2
1122 2
1123 2
1124 2
1125 2
1126 2
1127 2
1128 2
1129 2
1130 2
1131 2
1132 2
1133 2
1134 2
1135 2
1136 2
1137 2
1138 2
1139 2
1140 2
1141 2
1142 2
1143 2
1144 2
1145 2
1146 2
1147 2
1148 2
1149 2
1150 2
1151 2
1152 2
1153 2
1154 2
1155 2
1156 2
1157 2
1158 2
1159 2
1160 2
1161 2
1162 2
1163 2
1164 2
1165 2
1166 2
1167 2
1168 2
1169 2
1170 2
1171 2
1172 2
1173 2
1174 2
1175 2
1176 2
1177 2
1178 2
1179 2
1180 2
1181 2
1182 2
1183 2
1184 2
1185 2
1186 2
1187 2
1188 2
1189 2
1190 2
1191 2
1192 2
1193 2
1194 2
1195 2
1196 2
1197 2
1198 2
1199 2
1200 2
1201 2
1202 2
1203 2
1204 2
1205 2
1206 2
1207 2
1208 2
1209 2
1210 2
1211 2
1212 2
1213 2
1214 2
1215 2
1216 2
1217 2
1218 2
1219 2
1220 2
1221 2
1222 2
1223 2
1224 2
1225 2
1226 2
1227 2
1228 2
1229 2
1230 2
1231 2
1232 2
1233 2
1234 2
1235 2
1236 2
1237 2
1238 2
1239 2
1240 2
1241 2
1242 2
1243 2
1244 2
1245 2
1246 2
1247 2
1248 2
1249 2
1250 2
1251 2
1252 2
1253 2
1254 2
1255 2
1256 2
1257 2
1258 2
1259 2
1260 2
1261 2
1262 2
1263 2
1264 2
1265 2
1266 2
1267 2
1268 2
1269 2
1270 2
1271 2
1272 2
1273 2
1274 2
1275 2
1276 2
1277 2
1278 2
1279 2
1280 2
1281 2
1282 2
1283 2
1284 2
1285 2
1286 2
1287 2
1288 2
1289 2
1290 2
1291 2
1292 2
1293 2
1294 2
1295 2
1296 2
1297 2
1298 2
1299 2
1300 2
; 
 
param S:= 
1 2700
2 2700
3 3000
4 2700
5 2700
6 2500
7 2700
8 3000
9 3000
10 2700
11 3000
12 2700
13 3000
14 2500
15 2500
16 2700
17 2500
18 2700
19 2500
20 2700
21 2500
22 3000
23 2700
24 2500
25 3000
26 2700
27 2500
28 2700
29 2700
30 3000
31 2700
32 3000
33 2700
34 2500
35 2700
36 2700
37 2500
38 2700
39 2700
40 3000
41 3000
42 3000
43 3000
44 2500
45 2700
46 2500
47 2700
48 2500
49 2500
50 3000
51 2500
52 3000
53 2700
54 3000
55 2500
56 2500
57 2700
58 3000
59 2700
60 2700
61 3000
62 2500
63 2700
64 2500
65 2500
66 2500
67 3000
68 3000
69 2500
70 2700
71 2700
72 3000
73 2500
74 2700
75 2500
76 3000
77 3000
78 2700
79 2700
80 2500
81 3000
82 2500
83 3000
84 2700
85 3000
86 2500
87 2500
88 2500
89 2500
90 3000
91 3000
92 2700
93 2500
94 2700
95 2500
96 2700
97 2700
98 2700
99 2700
100 2500
101 3000
102 2500
103 2700
104 3000
105 3000
106 2700
107 2700
108 3000
109 2500
110 3000
111 3000
112 2500
113 3000
114 3000
115 2700
116 2700
117 2500
118 3000
119 2500
120 2500
121 2700
122 2500
123 2500
124 3000
125 2500
126 3000
127 2700
128 3000
129 2500
130 2500
131 3000
132 2500
133 3000
134 3000
135 2500
136 2700
137 3000
138 2500
139 3000
140 2500
141 2700
142 2500
143 2700
144 2700
145 2700
146 3000
147 2700
148 2500
149 2500
150 2700
151 3000
152 2700
153 3000
154 2700
155 2500
156 2700
157 2500
158 2700
159 3000
160 3000
161 3000
162 2500
163 2700
164 3000
165 2500
166 2500
167 3000
168 3000
169 3000
170 2500
171 2500
172 3000
173 3000
174 3000
175 2500
176 2700
177 2700
178 2700
179 3000
180 2700
181 3000
182 2700
183 2700
184 3000
185 2700
186 2500
187 3000
188 2500
189 2700
190 2700
191 2500
192 3000
193 2500
194 2700
195 3000
196 2500
197 2700
198 2700
199 3000
200 2500
201 2500
202 2700
203 3000
204 3000
205 3000
206 2500
207 2500
208 3000
209 2700
210 3000
211 3000
212 3000
213 3000
214 2700
215 2500
216 2700
217 2700
218 2500
219 2500
220 2500
221 2700
222 3000
223 2700
224 2500
225 2700
226 2500
227 2500
228 3000
229 2700
230 2500
231 2500
232 2700
233 2700
234 2500
235 3000
236 3000
237 3000
238 3000
239 2700
240 3000
241 2500
242 2700
243 3000
244 2700
245 2700
246 3000
247 3000
248 2500
249 2500
250 2500
251 2500
252 2700
253 2500
254 2700
255 2500
256 3000
257 3000
258 3000
259 3000
260 2500
261 3000
262 2700
263 2500
264 2700
265 2500
266 2500
267 3000
268 3000
269 2500
270 2700
271 2700
272 2500
273 2500
274 2500
275 2700
276 3000
277 2700
278 2700
279 2700
280 3000
281 2700
282 2700
283 2500
284 2700
285 2500
286 3000
287 3000
288 2700
289 2500
290 2700
291 3000
292 2500
293 2500
294 2500
295 2700
296 2500
297 2500
298 2500
299 3000
300 2700
301 2700
302 3000
303 2700
304 2500
305 2700
306 3000
307 2500
308 3000
309 2500
310 3000
311 2700
312 2700
313 2700
314 3000
315 2700
316 2500
317 2500
318 3000
319 2500
320 2700
321 2700
322 2500
323 3000
324 2500
325 2500
326 3000
327 2500
328 3000
329 2700
330 2500
331 2700
332 2700
333 3000
334 3000
335 3000
336 2700
337 3000
338 3000
339 2700
340 2500
341 2500
342 3000
343 3000
344 2700
345 3000
346 2500
347 3000
348 3000
349 3000
350 3000
351 2700
352 3000
353 3000
354 3000
355 3000
356 2700
357 2500
358 2700
359 3000
360 2500
361 2500
362 2500
363 3000
364 2700
365 3000
366 3000
367 2500
368 2500
369 2500
370 3000
371 2500
372 2500
373 3000
374 2500
375 2500
376 2700
377 2700
378 2700
379 2700
380 2700
381 3000
382 2500
383 2500
384 2700
385 3000
386 2700
387 2500
388 2700
389 3000
390 2700
391 2500
392 2700
393 3000
394 2500
395 2500
396 2500
397 2700
398 3000
399 3000
400 2700
401 2500
402 3000
403 3000
404 2700
405 3000
406 3000
407 2700
408 2500
409 2500
410 3000
411 2500
412 2700
413 2500
414 2500
415 2500
416 2500
417 3000
418 3000
419 2500
420 2700
421 3000
422 2500
423 3000
424 3000
425 2500
426 2700
427 3000
428 2700
429 2700
430 2700
431 3000
432 2700
433 2700
434 2700
435 2500
436 2700
437 2500
438 2700
439 2700
440 2700
441 3000
442 3000
443 2700
444 2700
445 2500
446 2700
447 3000
448 3000
449 2500
450 2500
451 2500
452 2500
453 2700
454 2700
455 3000
456 3000
457 3000
458 3000
459 2500
460 2500
461 2700
462 3000
463 2500
464 2500
465 2500
466 3000
467 3000
468 2700
469 2700
470 2500
471 2700
472 2500
473 3000
474 2700
475 2700
476 2500
477 2700
478 2700
479 3000
480 2700
481 3000
482 2700
483 3000
484 3000
485 2700
486 2700
487 2700
488 2700
489 2500
490 3000
491 3000
492 3000
493 2500
494 2700
495 3000
496 2700
497 2500
498 3000
499 2500
500 2700
501 3000
502 3000
503 3000
504 2700
505 2700
506 3000
507 2500
508 2700
509 3000
510 2700
511 2500
512 3000
513 2700
514 2500
515 2700
516 2700
517 2500
518 3000
519 3000
520 3000
521 2700
522 2700
523 2700
524 2500
525 2700
526 2500
527 2700
528 2500
529 2500
530 2500
531 3000
532 2700
533 2700
534 2500
535 2700
536 2500
537 3000
538 3000
539 3000
540 3000
541 2700
542 2500
543 2700
544 2700
545 2500
546 2700
547 2500
548 2700
549 2500
550 3000
551 2700
552 2700
553 2500
554 3000
555 2500
556 3000
557 3000
558 3000
559 2700
560 2500
561 2500
562 2500
563 3000
564 2700
565 3000
566 2700
567 2500
568 2700
569 3000
570 3000
571 2500
572 2500
573 2500
574 2500
575 2500
576 2500
577 3000
578 2700
579 2500
580 2700
581 2700
582 2700
583 2700
584 2700
585 2700
586 2700
587 3000
588 2700
589 2500
590 3000
591 2500
592 2500
593 2500
594 2500
595 2500
596 2500
597 3000
598 2700
599 2500
600 2500
601 2500
602 2700
603 3000
604 2700
605 2500
606 2700
607 2500
608 2700
609 3000
610 2500
611 2500
612 2500
613 2700
614 3000
615 3000
616 2700
617 2700
618 3000
619 2500
620 3000
621 2700
622 2700
623 2500
624 3000
625 2500
626 2700
627 2700
628 2700
629 2500
630 2700
631 3000
632 3000
633 2500
634 2500
635 2700
636 2500
637 2700
638 2700
639 2500
640 2700
641 2500
642 2700
643 2500
644 2700
645 2500
646 3000
647 2500
648 2700
649 2500
650 2700
651 2700
652 2500
653 2700
654 2500
655 3000
656 2500
657 2700
658 3000
659 2500
660 2500
661 2700
662 2700
663 2500
664 2700
665 2500
666 2500
667 3000
668 3000
669 2700
670 2700
671 2500
672 3000
673 2500
674 3000
675 2700
676 3000
677 2500
678 3000
679 3000
680 2500
681 2500
682 2700
683 3000
684 3000
685 2500
686 2700
687 2500
688 3000
689 3000
690 3000
691 3000
692 3000
693 2500
694 2700
695 2500
696 2700
697 2700
698 2700
699 3000
700 3000
701 2700
702 2700
703 2500
704 2500
705 2500
706 3000
707 3000
708 3000
709 2500
710 3000
711 2500
712 2500
713 3000
714 3000
715 3000
716 2500
717 3000
718 3000
719 2500
720 2700
721 2700
722 3000
723 3000
724 2500
725 3000
726 3000
727 2500
728 2500
729 2500
730 3000
731 2700
732 2700
733 3000
734 3000
735 2700
736 2700
737 3000
738 3000
739 3000
740 2500
741 3000
742 2700
743 2700
744 3000
745 3000
746 2700
747 2700
748 2700
749 3000
750 2500
751 2500
752 2500
753 2700
754 2700
755 2700
756 2500
757 2500
758 2500
759 2500
760 3000
761 2500
762 2500
763 3000
764 2500
765 2700
766 3000
767 3000
768 3000
769 3000
770 3000
771 2500
772 3000
773 2500
774 2500
775 3000
776 2700
777 2500
778 2700
779 2500
780 3000
781 3000
782 2700
783 2500
784 2700
785 2700
786 3000
787 3000
788 2500
789 3000
790 2700
791 2500
792 2500
793 2500
794 3000
795 2700
796 2500
797 3000
798 2700
799 3000
800 3000
801 2500
802 2700
803 2500
804 2700
805 2500
806 2500
807 3000
808 2700
809 2500
810 3000
811 2500
812 3000
813 2700
814 2700
815 2700
816 2500
817 2700
818 3000
819 2700
820 2500
821 2700
822 2500
823 2700
824 2700
825 2500
826 2700
827 2500
828 2500
829 3000
830 2500
831 2700
832 3000
833 3000
834 2500
835 3000
836 2700
837 2700
838 2500
839 2700
840 2700
841 3000
842 3000
843 3000
844 2500
845 2500
846 2500
847 3000
848 2700
849 2700
850 2700
851 2700
852 2500
853 2500
854 2500
855 2700
856 2700
857 3000
858 2500
859 2500
860 3000
861 3000
862 3000
863 2500
864 2500
865 3000
866 2700
867 3000
868 2500
869 2500
870 2500
871 2500
872 2700
873 2500
874 3000
875 2700
876 3000
877 2500
878 2700
879 2500
880 2700
881 2700
882 2700
883 2500
884 3000
885 2500
886 2700
887 2500
888 2500
889 3000
890 2700
891 3000
892 2700
893 3000
894 2500
895 2700
896 3000
897 2700
898 3000
899 2500
900 2500
901 2500
902 2700
903 2700
904 2700
905 2500
906 3000
907 2700
908 3000
909 2700
910 2700
911 2700
912 2500
913 2500
914 2500
915 3000
916 2500
917 2700
918 2700
919 2500
920 3000
921 3000
922 2700
923 2700
924 2500
925 3000
926 2500
927 2500
928 2700
929 2700
930 2700
931 3000
932 2500
933 2700
934 2500
935 2700
936 2500
937 2700
938 2500
939 3000
940 2700
941 3000
942 2700
943 2700
944 3000
945 2700
946 2500
947 3000
948 2700
949 2700
950 2500
951 2500
952 3000
953 2700
954 2700
955 2700
956 3000
957 2500
958 2700
959 3000
960 3000
961 2700
962 2500
963 2500
964 2500
965 2500
966 2700
967 3000
968 2700
969 2500
970 2500
971 3000
972 3000
973 2700
974 2700
975 3000
976 2700
977 2700
978 2700
979 2700
980 2500
981 2700
982 3000
983 2500
984 2500
985 2700
986 2700
987 2500
988 2700
989 2500
990 2700
991 3000
992 3000
993 2700
994 2500
995 2700
996 3000
997 3000
998 3000
999 2700
1000 3000
1001 3000
1002 2700
1003 2700
1004 3000
1005 3000
1006 3000
1007 2700
1008 3000
1009 2700
1010 2500
1011 2500
1012 2500
1013 3000
1014 2500
1015 2700
1016 2500
1017 2700
1018 2700
1019 3000
1020 3000
1021 2500
1022 2700
1023 2700
1024 2500
1025 2500
1026 2500
1027 2500
1028 2700
1029 2700
1030 2500
1031 3000
1032 2700
1033 2700
1034 2500
1035 2700
1036 2700
1037 2500
1038 2500
1039 2500
1040 2700
1041 2700
1042 2700
1043 2700
1044 3000
1045 2700
1046 2500
1047 3000
1048 3000
1049 2500
1050 2700
1051 3000
1052 3000
1053 3000
1054 2700
1055 2500
1056 2700
1057 3000
1058 2700
1059 3000
1060 2700
1061 2700
1062 3000
1063 2500
1064 2500
1065 2500
1066 2700
1067 2700
1068 2500
1069 3000
1070 2700
1071 2500
1072 2500
1073 2500
1074 2700
1075 2700
1076 2500
1077 2500
1078 2700
1079 2500
1080 2500
1081 3000
1082 2500
1083 2700
1084 2500
1085 2500
1086 2700
1087 3000
1088 2500
1089 2700
1090 3000
1091 3000
1092 3000
1093 2700
1094 2700
1095 2700
1096 2700
1097 2700
1098 2500
1099 2500
1100 3000
1101 2500
1102 2700
1103 2500
1104 2700
1105 2500
1106 3000
1107 2700
1108 2500
1109 2500
1110 2500
1111 2500
1112 3000
1113 2700
1114 3000
1115 2500
1116 2700
1117 3000
1118 3000
1119 3000
1120 3000
1121 2700
1122 2500
1123 2700
1124 2500
1125 2500
1126 2700
1127 2500
1128 3000
1129 2500
1130 3000
1131 3000
1132 3000
1133 2500
1134 2500
1135 2500
1136 2700
1137 2700
1138 2700
1139 2500
1140 2500
1141 2700
1142 2500
1143 3000
1144 2700
1145 3000
1146 3000
1147 2500
1148 2700
1149 3000
1150 3000
1151 2700
1152 2500
1153 2700
1154 2700
1155 3000
1156 2700
1157 2700
1158 3000
1159 2700
1160 2500
1161 2500
1162 2700
1163 2500
1164 2700
1165 2500
1166 2500
1167 3000
1168 3000
1169 3000
1170 2700
1171 3000
1172 3000
1173 3000
1174 3000
1175 3000
1176 2700
1177 3000
1178 3000
1179 3000
1180 2700
1181 2700
1182 2700
1183 2700
1184 3000
1185 3000
1186 2500
1187 2500
1188 2500
1189 3000
1190 3000
1191 2500
1192 2500
1193 3000
1194 2700
1195 2700
1196 3000
1197 3000
1198 2500
1199 3000
1200 2500
1201 2700
1202 2700
1203 3000
1204 2500
1205 2700
1206 2700
1207 3000
1208 2500
1209 2700
1210 3000
1211 2700
1212 3000
1213 3000
1214 3000
1215 3000
1216 2500
1217 2500
1218 3000
1219 2700
1220 2700
1221 3000
1222 2700
1223 2500
1224 3000
1225 2500
1226 3000
1227 2500
1228 2700
1229 2700
1230 2700
1231 3000
1232 2700
1233 2500
1234 2500
1235 2700
1236 3000
1237 2700
1238 2500
1239 2500
1240 2500
1241 3000
1242 2700
1243 2500
1244 2500
1245 3000
1246 2500
1247 3000
1248 3000
1249 2700
1250 2500
1251 3000
1252 3000
1253 3000
1254 2500
1255 3000
1256 2500
1257 3000
1258 3000
1259 2500
1260 2700
1261 2700
1262 2500
1263 2700
1264 3000
1265 2500
1266 3000
1267 2700
1268 3000
1269 3000
1270 3000
1271 3000
1272 2700
1273 3000
1274 3000
1275 2700
1276 2500
1277 2700
1278 3000
1279 3000
1280 2700
1281 3000
1282 2700
1283 2500
1284 3000
1285 2500
1286 2700
1287 3000
1288 2500
1289 3000
1290 2700
1291 3000
1292 2500
1293 3000
1294 3000
1295 2500
1296 3000
1297 3000
1298 2500
1299 3000
1300 3000
; 
 
param D:= 
1 5
2 20
3 20
4 16
5 24
6 16
7 10
8 20
9 10
10 10
11 10
12 24
13 10
14 12
15 9
16 10
17 7
18 16
19 10
20 24
21 18
22 12
23 12
24 10
25 18
26 10
27 10
28 12
29 12
30 20
31 10
32 24
33 5
34 27
35 16
36 17
37 10
38 24
39 10
40 7
41 12
42 16
43 16
44 16
45 20
46 16
47 27
48 20
49 10
50 16
51 20
52 16
53 10
54 16
55 24
56 5
57 20
58 20
59 10
60 18
61 17
62 16
63 10
64 12
65 12
66 7
67 27
68 12
69 9
70 10
71 10
72 27
73 12
74 24
75 18
76 12
77 12
78 20
79 20
80 20
81 9
82 27
83 16
84 10
85 12
86 10
87 9
88 24
89 12
90 12
91 12
92 9
93 27
94 10
95 24
96 12
97 10
98 10
99 10
100 10
101 10
102 7
103 18
104 12
105 24
106 18
107 24
108 10
109 27
110 7
111 7
112 12
113 7
114 12
115 18
116 17
117 12
118 20
119 17
120 7
121 10
122 10
123 10
124 18
125 5
126 7
127 10
128 20
129 12
130 12
131 12
132 10
133 10
134 20
135 24
136 10
137 10
138 10
139 16
140 10
141 17
142 20
143 7
144 12
145 20
146 16
147 7
148 5
149 24
150 12
151 17
152 16
153 7
154 10
155 9
156 20
157 7
158 27
159 10
160 10
161 9
162 20
163 10
164 27
165 18
166 12
167 18
168 20
169 16
170 10
171 20
172 27
173 17
174 17
175 18
176 10
177 12
178 27
179 12
180 10
181 7
182 12
183 17
184 12
185 5
186 10
187 12
188 17
189 12
190 20
191 10
192 12
193 7
194 9
195 10
196 10
197 5
198 10
199 17
200 20
201 12
202 7
203 20
204 12
205 18
206 9
207 7
208 10
209 18
210 18
211 12
212 7
213 20
214 10
215 10
216 10
217 16
218 27
219 10
220 9
221 20
222 10
223 18
224 12
225 10
226 7
227 12
228 18
229 9
230 10
231 18
232 16
233 20
234 10
235 20
236 10
237 12
238 12
239 16
240 9
241 27
242 10
243 18
244 16
245 10
246 10
247 27
248 7
249 20
250 20
251 7
252 9
253 10
254 17
255 10
256 24
257 24
258 12
259 10
260 5
261 5
262 20
263 7
264 7
265 10
266 18
267 7
268 17
269 12
270 7
271 27
272 20
273 7
274 20
275 20
276 17
277 20
278 12
279 20
280 9
281 20
282 9
283 16
284 5
285 10
286 9
287 10
288 17
289 20
290 10
291 10
292 17
293 7
294 27
295 18
296 16
297 24
298 10
